rank,trend,streams,track_id
1,SAME_POSITION,41009.0,6v3KW9xbzN5yKLt9YKDYA2
2,MOVE_UP,27081.0,70eFcWOvlMObDhURTqT4Fv
3,MOVE_DOWN,26892.0,1dGr1c8CrMLDpV6mPbImSI
4,SAME_POSITION,25262.0,3PkOwdI6mZKr63PSoKwotv
5,SAME_POSITION,22435.0,6b2RcmUt1g9N9mQ3CbjX2Y
6,MOVE_UP,21931.0,6wo37KVqFJhtuxPTpLCcfe
7,MOVE_UP,21416.0,322tcqPhma7F6hfCeLisx0
8,MOVE_DOWN,20879.0,3RauEVgRgj1IuWdJ9fDs70
9,SAME_POSITION,20393.0,0Ryd8975WihbObpp5cPW1t
10,SAME_POSITION,19517.0,2Fxmhks0bxGSBdJ92vM42m
11,SAME_POSITION,19033.0,2GJ9TC1R5yzZ2gYPKGPGyp
12,MOVE_UP,18918.0,6iNH42q8haGYDYGhKK6XiJ
13,MOVE_UP,18602.0,3Pe36EsFqHzcy1BQxWWRpC
14,MOVE_DOWN,18436.0,6vBdBCoOhKHiYDDOcorfNo
15,MOVE_DOWN,18180.0,2IAumRplFr0Ns09kKgt2je
16,SAME_POSITION,17420.0,6ZoJngyuPof3KsFhFKA5P5
17,MOVE_UP,17399.0,4VginDwYTP2eaHJzO0QMjG
18,MOVE_DOWN,16884.0,5cou0WKPqA01UCnu40WGgY
19,MOVE_UP,16770.0,1ZSleGniKMWNrWvK5cGALO
20,MOVE_DOWN,16602.0,7mCr6Rn5jx04Fisvts97Z3
21,MOVE_DOWN,16509.0,4a6q8CR2hzLk2plDkSxkfD
22,MOVE_UP,16439.0,6BL2V0CvfW9QVHm9oU4Lmk
23,MOVE_UP,15907.0,2Pb9edPBz4ei2SSuXygf1c
24,MOVE_DOWN,15876.0,7qEHsqek33rTcFNT9PFqLf
25,SAME_POSITION,15549.0,2Rk4JlNc2TPmZe2af99d45
26,MOVE_DOWN,15540.0,0hVXuCcriWRGvwMV1r5Yn9
27,MOVE_DOWN,15421.0,6RRNNciQGZEXnqk8SQ9yv5
28,MOVE_DOWN,15409.0,3707IBa4HnS3zDDoWfeUBl
29,SAME_POSITION,15371.0,44ADyYoY5liaRa3EOAl4uf
30,SAME_POSITION,14302.0,26wLOs3ZuHJa2Ihhx6QIE6
31,SAME_POSITION,14275.0,5OOzgFpKtU0SuoJUZtDCH2
32,SAME_POSITION,14269.0,2HmM5p02Q2qrYZvXJRLVx3
33,MOVE_UP,14015.0,1SllkYDv4yk2cyCNC1BajT
34,MOVE_DOWN,13995.0,2bT1PH7Cw3J9p3t7nlXCdh
35,MOVE_DOWN,13938.0,5oITtQMQgQr4jKmgToNNIJ
36,MOVE_DOWN,13851.0,5KawlOMHjWeUjQtnuRs22c
37,SAME_POSITION,13815.0,5Gip2UwE4f8L4MQWsvcvfA
38,MOVE_UP,13604.0,6XY80Ofqd8j0SGiEdRLwCp
39,MOVE_DOWN,13292.0,2BgEsaKNfHUdlh97KmvFyo
40,MOVE_DOWN,13281.0,0bIbgooxvBkww2ZGeu8VMR
41,MOVE_DOWN,13253.0,1SNiXDwSilLujcYdvfqVpT
42,SAME_POSITION,13231.0,7J6wLr8qRqLPMeOZlR54NM
43,MOVE_DOWN,13189.0,37BXaP8wCJrH0M3AdtSNyk
44,SAME_POSITION,12648.0,7fjGyTWookViY8LlvjqpVq
45,SAME_POSITION,12467.0,7EoyERNueJuFlQbyrRB0US
46,MOVE_UP,12137.0,0g2XnkKghVN22yze1gTJzl
47,MOVE_UP,12042.0,2VxeLyX666F8uXCJ0dZF8B
48,MOVE_DOWN,11769.0,4NmE2ytXI8S2svTRSmEdpO
49,MOVE_DOWN,11708.0,2uHMTG5xr9Xk7MrXIWrVUH
50,SAME_POSITION,11605.0,1rBNaat7Ll5ROj2Fwb026e
51,MOVE_UP,11301.0,7cE5ehlKJ3L9Ejhzm3udcF
52,MOVE_UP,11106.0,1ZLrDPgR7mvuTco3rQK8Pk
53,MOVE_DOWN,11058.0,3pHkh7d0lzM2AldUtz2x37
54,SAME_POSITION,11055.0,6EOKwHETwSkZ9gW2b6ASE0
55,MOVE_DOWN,11000.0,7BgO5vZaywxKoHPUBdEzrr
56,MOVE_UP,10862.0,2LoGv4HSbilp1SVoQ10Qw6
57,MOVE_DOWN,10807.0,4vUmTMuQqjdnvlZmAH61Qk
58,SAME_POSITION,10741.0,75Rm8fulB9P9O6F7hdXNcE
59,MOVE_UP,10648.0,4F7ZAsndEIJXyFzJUHNlRu
60,MOVE_UP,10384.0,0TMGV2zMZXOILVtQLtkI3G
61,MOVE_DOWN,10259.0,2YpeDb67231RjR0MgVLzsG
62,MOVE_DOWN,10244.0,615gGVIbH6KEwchWKcFlfs
63,MOVE_UP,10155.0,7COXchtUOMd6uIT6HvmRaI
64,MOVE_UP,10116.0,7jull1gaxsZER8FpByefNk
65,MOVE_UP,9834.0,0mjAU3yKR1QnXnHtjGJqTM
66,MOVE_UP,9790.0,5PYQUBXc7NYeI1obMKSJK0
67,MOVE_UP,9773.0,3BBahK6YhmPosOymF45cMu
68,MOVE_UP,9689.0,33LJXFLqeifw9YxsVoeOgM
69,MOVE_UP,9600.0,3KkXRkHbMCARz0aVfEt68P
70,MOVE_UP,9481.0,3YAEHjR8nRsMMNHcdIpSIn
71,MOVE_DOWN,9426.0,3yNZ5r3LKfdmjoS3gkhUCT
72,MOVE_DOWN,9399.0,1w4etUoKfql47wtTFq031f
73,MOVE_UP,9355.0,0cONHWTIfgEpAuVwbbwGgc
74,MOVE_UP,9288.0,0BuTVSIbiQGdxW7njjKng7
75,MOVE_DOWN,9178.0,6439IQyiZV5I7aOo8UREgm
76,MOVE_UP,9173.0,78XpXhSG9ZutKcFALbx2Tx
77,MOVE_UP,9089.0,25sQT3yCEgd1uE6LC9ivcs
78,MOVE_DOWN,9086.0,22vgEDb5hykfaTwLuskFGD
79,MOVE_UP,9071.0,6ocbgoVGwYJhOv1GgI9NsF
80,MOVE_DOWN,9025.0,1rgnBhdG2JDFTbYkYRZAku
81,MOVE_UP,8930.0,1bkvGbgK4HU8B7Ue4k7O7I
82,MOVE_DOWN,8879.0,1BxfuPKGuaTgP7aM0Bbdwr
83,MOVE_UP,8846.0,4tGo8louHXYYJZT4dUuUyk
84,MOVE_DOWN,8844.0,6sWd8ZAH5bWWyjwb7ZV2Zb
85,MOVE_UP,8799.0,5ZaPc3ILOQT4Qc26AZe9od
86,MOVE_UP,8777.0,3NNDJfWMGHuNpvHWTImmlW
87,SAME_POSITION,8767.0,2FXd6kKCtBIc6UfN1gH1pA
88,MOVE_DOWN,8748.0,1iWHabUgUuuKLBa0TzTHfk
89,MOVE_DOWN,8663.0,7KhHA3mzt7A3LFlOJEAKpI
90,MOVE_UP,8488.0,6kabSi7XCHHGThNme6J2tL
91,MOVE_DOWN,8449.0,4hPpVbbakQNv8YTHYaOJP4
92,MOVE_DOWN,8447.0,0yYwS7CXKIPC4kWPvZQfsT
93,MOVE_DOWN,8434.0,4be0YopWjDRX6XosB03GWG
94,MOVE_UP,8405.0,6OuBzoZm0GHYzPNGlvB3yx
95,SAME_POSITION,8294.0,0VsGaRXR5WAzpu51unJTis
96,SAME_POSITION,8209.0,0Uf0SvwUrf02ucIt1d0Wos
97,MOVE_UP,8083.0,50ZM3drEKbAIKDfrbRYvX8
98,MOVE_DOWN,7872.0,2GdxQw8NwoeH8tKySg6nym
99,MOVE_UP,7872.0,76WthWB0v0KXUHZoAclMVV
100,MOVE_DOWN,7846.0,5N1o6d8zGcSZSeMFkOUQOk
101,SAME_POSITION,7838.0,5i2JGF65pHKSfMEjSMrBC3
102,MOVE_UP,7641.0,66LKcDWIHdqWEaviZhcMTx
103,MOVE_DOWN,7552.0,6fTt0CH2t0mdeB2N9XFG5r
104,SAME_POSITION,7529.0,1ivCIgrYZyE0BvItL4Z8lk
105,MOVE_UP,7477.0,2gug6MRv4xQFYi9LA3PJCS
106,SAME_POSITION,7435.0,3xaJcOD4T0U8m1AVvIoZIG
107,MOVE_UP,7366.0,4TBwa15Vggx7kYNLp7H3k4
108,MOVE_UP,7265.0,5kZDxLcbqglZ2yYXg4Mkjc
109,MOVE_DOWN,7201.0,5o48kuQnPwhuRAzO2t0bCU
110,SAME_POSITION,7145.0,4a5FvWpFaCs3YOzEnnpgR0
111,MOVE_DOWN,6925.0,40OMBMYRk5IQL6xCzGM0JA
112,SAME_POSITION,6898.0,6XTDYHfU1eRG1VrK7VHQnZ
113,MOVE_DOWN,6886.0,0rIAC4PXANcKmitJfoqmVm
114,SAME_POSITION,6810.0,3CE1HoJJ0FVKo7JHsWIuvC
115,MOVE_UP,6501.0,6LunoYd3xpZ19sICOXS8Xd
116,MOVE_UP,6492.0,4jp4Z02kzzg8gK0NmDGgml
117,MOVE_UP,6485.0,1Ixyt62gP3tJN5DnF1tM5C
118,MOVE_UP,6456.0,7zyYmIdjqqiX6kLryb7QBx
119,MOVE_DOWN,6408.0,43rA71bccXFGD4C8GOpIlN
120,MOVE_DOWN,6368.0,6kls8cSlUyHW2BUOkDJIZE
121,MOVE_DOWN,6340.0,13AruKdh8wJhWx6i5dV8X1
122,MOVE_UP,6307.0,1q3C6brbmRrULTyo2mseKF
123,MOVE_DOWN,6242.0,07MNtfddtgCo6VrUm3O9dw
124,MOVE_UP,6229.0,5EXpL9orGpIsscSyBgPdSx
125,MOVE_DOWN,6175.0,6RUKPb4LETWmmr3iAEQktW
126,MOVE_UP,6174.0,0VqSdtXseb9khdZrnYVyM1
127,MOVE_DOWN,6152.0,7z2M7DsEjZjwXBkWG3zd21
128,MOVE_UP,5958.0,09WBa0t2no2UWt9XG3V5KU
129,MOVE_UP,5738.0,7fftC401ke4BzA3ucPIXES
130,MOVE_DOWN,5637.0,5ZiMscIUd9Gozq4JFPnlJQ
131,MOVE_UP,5610.0,4vBoopG4WzohMju1GUmwoi
132,MOVE_UP,5552.0,5FGzM47D9MUa0y7qb2D0Ix
133,MOVE_UP,5547.0,6WoQzK5Exbfcmow1AoNRkl
134,MOVE_DOWN,5528.0,3AELekbTKiyQewHcJcEgSU
135,MOVE_UP,5526.0,4aqlkDLLgTEdIzd6c93FFh
136,MOVE_UP,5516.0,07DWACsD58aEdq6XnDadLh
137,MOVE_DOWN,5476.0,0DCXNoop0obcYd1sccxjsD
138,MOVE_UP,5431.0,2CTAAr1Hd21pEvyjxUHHGC
139,MOVE_UP,5402.0,6mO5fCJKvB9tr5RAFvBO7z
140,MOVE_UP,5375.0,1JBs3pMTNgz0t8FEIVV5t5
141,MOVE_UP,5373.0,2IfSPLPDW6RGosdB5huwAA
142,MOVE_DOWN,5370.0,7qiZfU4dY1lWllzX7mPBI3
143,MOVE_UP,5357.0,4nyO1azSuhT5JrETvzEahs
144,MOVE_UP,5307.0,24fE1RdchWovY3MiwALEfV
145,MOVE_UP,5305.0,6ym1AfJcqGuu7TLxQIfl0m
146,MOVE_UP,5301.0,6zH8Y1jVv8HCPMTjLZQO94
147,MOVE_UP,5258.0,1ZeVIrCWzEmsJexkrgvjFv
148,MOVE_DOWN,5255.0,7DROS9S2VFY1ehft1DdqOL
149,MOVE_DOWN,5246.0,3RIgHHpnFKj5Rni1shokDj
150,MOVE_DOWN,5169.0,5CT7EBLhretfS6JuXEIMau
151,MOVE_DOWN,5142.0,447anYXT2ONrCfw3PlXLWV
152,MOVE_UP,5036.0,5icOoE6VgqFKohjWWNp0Ac
153,MOVE_DOWN,5019.0,4JFZsWTrCwk45XbRioOYiC
154,MOVE_DOWN,5017.0,6OAUhxFZzaRHHC8XiuIkvb
155,MOVE_UP,5014.0,25sgk305KZfyuqVBQIahim
156,MOVE_DOWN,4982.0,18uwL0vNUanqZH0ro2QcOP
157,MOVE_UP,4980.0,3eng6TJxpqjvDkxRpnfnhB
158,MOVE_DOWN,4971.0,25pWemriUQVrZ3yIiS2IBf
159,MOVE_DOWN,4941.0,7vWbERTWGCiu6fil02e9kj
160,MOVE_UP,4913.0,4pUCKHjJ4Ijewc37rRrvHn
161,SAME_POSITION,4899.0,4JrGpUQothsSVR6iBhR9NC
162,SAME_POSITION,4898.0,6vaDtpLtwuSY1H3KHWuRmB
163,MOVE_UP,4890.0,15xWRPHQMeqgdkGzInx3PY
164,MOVE_UP,4867.0,2eOpn0ix5JGf47vUBUqZnV
165,MOVE_UP,4854.0,4mDGkFRAqaYosoyWUI7QzM
166,MOVE_UP,4819.0,1hwQKehwDHX3Pu2in29X43
167,MOVE_UP,4794.0,52iLDrSoRtf9lcgFuLVfqE
168,MOVE_UP,4785.0,4NBTZtAt1F13VvlSKe6KTl
169,MOVE_UP,4784.0,5UAGQJmL7Rn4gn7wlkMyqS
170,MOVE_UP,4781.0,7BKLCZ1jbUBVqRi2FVlTVw
171,NEW_ENTRY,4751.0,69lAYqbyHL1A0gctdLd9WV
172,MOVE_DOWN,4733.0,4FhJ7YSRxATHnaRg4nGs6t
173,MOVE_UP,4731.0,6Qs4SXO9dwPj5GKvVOv8Ki
174,MOVE_UP,4711.0,2sb6AZQLeoD3VgA4zglQB6
175,MOVE_DOWN,4694.0,57YwYnFFAbicgEozLf4aD6
176,MOVE_UP,4686.0,0IAgufC1FlOg1nZMmRZxRr
177,MOVE_DOWN,4679.0,6XHVuErjQ4XNm6nDPVCxVX
178,MOVE_UP,4670.0,7LyCtbxher5m97MImn5M3l
179,MOVE_UP,4654.0,35KlorpQ6LQVVslvlcu1gN
180,MOVE_UP,4634.0,7B8gZQY2KaAP1Dn1fhDU67
181,MOVE_UP,4629.0,1SFVITPd1k2W6ZqZ2muaHD
182,MOVE_DOWN,4627.0,5JEx7HbmvHQQswJCsoo9rA
183,NEW_ENTRY,4592.0,7KAhj1obJrK5Avezca7YVL
184,MOVE_UP,4571.0,2DcmVSLAg0ZzfOQxDshZHY
185,MOVE_DOWN,4551.0,4IazYww9msi3dR81d9itO7
186,MOVE_UP,4542.0,6onpxF3H6OknskWoTAvMjG
187,NEW_ENTRY,4528.0,2rbDhOo9Fh61Bbu23T2qCk
188,NEW_ENTRY,4508.0,5rAtoPMDrOFN5wLdM6YmRx
189,MOVE_UP,4499.0,67LTN04r77CavIkE7dc4tF
190,NEW_ENTRY,4490.0,34dK493M256BU2UFA9XJ06
191,NEW_ENTRY,4488.0,6oJ6le65B3SEqPwMRNXWjY
192,MOVE_UP,4479.0,7ks6KrwN2DKhEm06X85qEK
193,MOVE_DOWN,4467.0,6moU77g9RQyMzHNuKEaQKq
194,MOVE_UP,4467.0,3cSHn8YDBsq4Tlc4RXKSUe
195,MOVE_DOWN,4458.0,7t40YRK7GQBf5pqtOzMcF6
196,NEW_ENTRY,4456.0,0tgVpDi06FyKpA1z0VMD4v
197,NEW_ENTRY,4454.0,4KBegMBVyHsfC7fPOztTzV
198,MOVE_DOWN,4444.0,04colE4oJt50AHwFhrT57v
199,MOVE_DOWN,4439.0,0JddqUycMUJv6IoOzwUCVG
200,MOVE_DOWN,4427.0,5qmq61DAAOUaW8AUo8xKhh
1,SAME_POSITION,43742.0,6v3KW9xbzN5yKLt9YKDYA2
2,SAME_POSITION,29360.0,70eFcWOvlMObDhURTqT4Fv
3,SAME_POSITION,28335.0,1dGr1c8CrMLDpV6mPbImSI
4,MOVE_UP,24934.0,6b2RcmUt1g9N9mQ3CbjX2Y
5,MOVE_DOWN,24772.0,3PkOwdI6mZKr63PSoKwotv
6,MOVE_UP,23876.0,322tcqPhma7F6hfCeLisx0
7,MOVE_DOWN,22796.0,6wo37KVqFJhtuxPTpLCcfe
8,SAME_POSITION,22262.0,3RauEVgRgj1IuWdJ9fDs70
9,MOVE_UP,21905.0,4VginDwYTP2eaHJzO0QMjG
10,MOVE_DOWN,21717.0,0Ryd8975WihbObpp5cPW1t
11,MOVE_DOWN,20849.0,2Fxmhks0bxGSBdJ92vM42m
12,SAME_POSITION,19821.0,6iNH42q8haGYDYGhKK6XiJ
13,MOVE_DOWN,19747.0,2GJ9TC1R5yzZ2gYPKGPGyp
14,SAME_POSITION,18799.0,6vBdBCoOhKHiYDDOcorfNo
15,MOVE_UP,18676.0,1ZSleGniKMWNrWvK5cGALO
16,MOVE_DOWN,18473.0,3Pe36EsFqHzcy1BQxWWRpC
17,MOVE_UP,18254.0,6BL2V0CvfW9QVHm9oU4Lmk
18,MOVE_DOWN,17908.0,2IAumRplFr0Ns09kKgt2je
19,MOVE_DOWN,17777.0,5cou0WKPqA01UCnu40WGgY
20,MOVE_UP,17536.0,4a6q8CR2hzLk2plDkSxkfD
21,MOVE_DOWN,17438.0,7mCr6Rn5jx04Fisvts97Z3
22,MOVE_UP,17413.0,6RRNNciQGZEXnqk8SQ9yv5
23,MOVE_DOWN,17294.0,6ZoJngyuPof3KsFhFKA5P5
24,MOVE_UP,16934.0,2Rk4JlNc2TPmZe2af99d45
25,MOVE_UP,16454.0,3707IBa4HnS3zDDoWfeUBl
26,MOVE_DOWN,16387.0,7qEHsqek33rTcFNT9PFqLf
27,MOVE_DOWN,16072.0,2Pb9edPBz4ei2SSuXygf1c
28,MOVE_DOWN,15855.0,0hVXuCcriWRGvwMV1r5Yn9
29,MOVE_UP,15442.0,1SllkYDv4yk2cyCNC1BajT
30,MOVE_DOWN,15296.0,44ADyYoY5liaRa3EOAl4uf
31,MOVE_DOWN,15248.0,26wLOs3ZuHJa2Ihhx6QIE6
32,MOVE_UP,14995.0,0bIbgooxvBkww2ZGeu8VMR
33,MOVE_UP,14777.0,5oITtQMQgQr4jKmgToNNIJ
34,MOVE_UP,14144.0,5KawlOMHjWeUjQtnuRs22c
35,MOVE_DOWN,14135.0,2bT1PH7Cw3J9p3t7nlXCdh
36,MOVE_DOWN,14025.0,5OOzgFpKtU0SuoJUZtDCH2
37,SAME_POSITION,13918.0,5Gip2UwE4f8L4MQWsvcvfA
38,MOVE_DOWN,13699.0,2HmM5p02Q2qrYZvXJRLVx3
39,SAME_POSITION,13671.0,2BgEsaKNfHUdlh97KmvFyo
40,MOVE_UP,13352.0,37BXaP8wCJrH0M3AdtSNyk
41,MOVE_UP,13337.0,7J6wLr8qRqLPMeOZlR54NM
42,MOVE_DOWN,13313.0,6XY80Ofqd8j0SGiEdRLwCp
43,MOVE_DOWN,13232.0,1SNiXDwSilLujcYdvfqVpT
44,SAME_POSITION,12998.0,7fjGyTWookViY8LlvjqpVq
45,MOVE_UP,12763.0,2uHMTG5xr9Xk7MrXIWrVUH
46,MOVE_DOWN,12499.0,7EoyERNueJuFlQbyrRB0US
47,MOVE_DOWN,12496.0,0g2XnkKghVN22yze1gTJzl
48,SAME_POSITION,12440.0,4NmE2ytXI8S2svTRSmEdpO
49,MOVE_DOWN,12317.0,2VxeLyX666F8uXCJ0dZF8B
50,MOVE_UP,11972.0,1BxfuPKGuaTgP7aM0Bbdwr
51,MOVE_UP,11757.0,3pHkh7d0lzM2AldUtz2x37
52,SAME_POSITION,11593.0,1ZLrDPgR7mvuTco3rQK8Pk
53,MOVE_UP,11395.0,6EOKwHETwSkZ9gW2b6ASE0
54,MOVE_DOWN,11366.0,7cE5ehlKJ3L9Ejhzm3udcF
55,SAME_POSITION,11239.0,7BgO5vZaywxKoHPUBdEzrr
56,MOVE_UP,11185.0,75Rm8fulB9P9O6F7hdXNcE
57,MOVE_DOWN,11180.0,2LoGv4HSbilp1SVoQ10Qw6
58,MOVE_UP,11124.0,7COXchtUOMd6uIT6HvmRaI
59,MOVE_UP,10885.0,33LJXFLqeifw9YxsVoeOgM
60,MOVE_DOWN,10847.0,4F7ZAsndEIJXyFzJUHNlRu
61,MOVE_DOWN,10734.0,4vUmTMuQqjdnvlZmAH61Qk
62,MOVE_UP,10608.0,0mjAU3yKR1QnXnHtjGJqTM
63,MOVE_DOWN,10597.0,2YpeDb67231RjR0MgVLzsG
64,MOVE_UP,10459.0,1rgnBhdG2JDFTbYkYRZAku
65,MOVE_DOWN,10329.0,7jull1gaxsZER8FpByefNk
66,MOVE_UP,10184.0,4jp4Z02kzzg8gK0NmDGgml
67,MOVE_DOWN,10059.0,5PYQUBXc7NYeI1obMKSJK0
68,MOVE_DOWN,9913.0,615gGVIbH6KEwchWKcFlfs
69,MOVE_UP,9724.0,25sQT3yCEgd1uE6LC9ivcs
70,MOVE_UP,9671.0,22vgEDb5hykfaTwLuskFGD
71,MOVE_DOWN,9609.0,3YAEHjR8nRsMMNHcdIpSIn
72,SAME_POSITION,9573.0,1w4etUoKfql47wtTFq031f
73,MOVE_DOWN,9540.0,3yNZ5r3LKfdmjoS3gkhUCT
74,MOVE_UP,9484.0,4be0YopWjDRX6XosB03GWG
75,MOVE_DOWN,9477.0,0BuTVSIbiQGdxW7njjKng7
76,MOVE_DOWN,9458.0,3BBahK6YhmPosOymF45cMu
77,MOVE_DOWN,9454.0,1rBNaat7Ll5ROj2Fwb026e
78,MOVE_DOWN,9396.0,0cONHWTIfgEpAuVwbbwGgc
79,SAME_POSITION,9370.0,6ocbgoVGwYJhOv1GgI9NsF
80,MOVE_DOWN,9258.0,6439IQyiZV5I7aOo8UREgm
81,MOVE_DOWN,9018.0,0TMGV2zMZXOILVtQLtkI3G
82,MOVE_UP,9001.0,3NNDJfWMGHuNpvHWTImmlW
83,SAME_POSITION,8989.0,4tGo8louHXYYJZT4dUuUyk
84,MOVE_UP,8976.0,2FXd6kKCtBIc6UfN1gH1pA
85,MOVE_UP,8823.0,6OuBzoZm0GHYzPNGlvB3yx
86,MOVE_DOWN,8813.0,5ZaPc3ILOQT4Qc26AZe9od
87,MOVE_DOWN,8811.0,6sWd8ZAH5bWWyjwb7ZV2Zb
88,MOVE_UP,8603.0,5N1o6d8zGcSZSeMFkOUQOk
89,MOVE_UP,8406.0,7vWbERTWGCiu6fil02e9kj
90,MOVE_DOWN,8402.0,78XpXhSG9ZutKcFALbx2Tx
91,MOVE_UP,8326.0,0yYwS7CXKIPC4kWPvZQfsT
92,MOVE_UP,8322.0,43rA71bccXFGD4C8GOpIlN
93,MOVE_DOWN,8320.0,1bkvGbgK4HU8B7Ue4k7O7I
94,MOVE_DOWN,8249.0,6kabSi7XCHHGThNme6J2tL
95,MOVE_UP,8168.0,3xaJcOD4T0U8m1AVvIoZIG
96,MOVE_DOWN,8143.0,3KkXRkHbMCARz0aVfEt68P
97,MOVE_UP,8075.0,0rIAC4PXANcKmitJfoqmVm
98,MOVE_UP,7896.0,3AELekbTKiyQewHcJcEgSU
99,MOVE_DOWN,7834.0,1iWHabUgUuuKLBa0TzTHfk
100,MOVE_DOWN,7834.0,4hPpVbbakQNv8YTHYaOJP4
101,MOVE_UP,7693.0,66LKcDWIHdqWEaviZhcMTx
102,MOVE_DOWN,7587.0,0VsGaRXR5WAzpu51unJTis
103,MOVE_UP,7445.0,7t40YRK7GQBf5pqtOzMcF6
104,MOVE_DOWN,7421.0,0Uf0SvwUrf02ucIt1d0Wos
105,MOVE_DOWN,7405.0,50ZM3drEKbAIKDfrbRYvX8
106,MOVE_UP,7395.0,4a5FvWpFaCs3YOzEnnpgR0
107,MOVE_DOWN,7330.0,7KhHA3mzt7A3LFlOJEAKpI
108,MOVE_DOWN,7327.0,2gug6MRv4xQFYi9LA3PJCS
109,MOVE_DOWN,7323.0,5i2JGF65pHKSfMEjSMrBC3
110,MOVE_UP,7231.0,7fftC401ke4BzA3ucPIXES
111,MOVE_DOWN,7196.0,5o48kuQnPwhuRAzO2t0bCU
112,MOVE_DOWN,7191.0,1ivCIgrYZyE0BvItL4Z8lk
113,NEW_ENTRY,7001.0,1mKNyZCNDueEASgBgZuLdA
114,MOVE_DOWN,6928.0,6fTt0CH2t0mdeB2N9XFG5r
115,MOVE_DOWN,6851.0,3CE1HoJJ0FVKo7JHsWIuvC
116,MOVE_DOWN,6714.0,2GdxQw8NwoeH8tKySg6nym
117,MOVE_DOWN,6714.0,76WthWB0v0KXUHZoAclMVV
118,MOVE_UP,6649.0,07MNtfddtgCo6VrUm3O9dw
119,MOVE_UP,6620.0,1q3C6brbmRrULTyo2mseKF
120,MOVE_DOWN,6425.0,5kZDxLcbqglZ2yYXg4Mkjc
121,MOVE_DOWN,6379.0,4TBwa15Vggx7kYNLp7H3k4
122,NEW_ENTRY,6337.0,214nt20w5wOxJnY462klLw
123,MOVE_UP,6285.0,0DCXNoop0obcYd1sccxjsD
124,SAME_POSITION,6285.0,5EXpL9orGpIsscSyBgPdSx
125,MOVE_DOWN,6276.0,13AruKdh8wJhWx6i5dV8X1
126,MOVE_UP,6248.0,7z2M7DsEjZjwXBkWG3zd21
127,MOVE_DOWN,6227.0,7zyYmIdjqqiX6kLryb7QBx
128,MOVE_DOWN,6227.0,6LunoYd3xpZ19sICOXS8Xd
129,NEW_ENTRY,6196.0,4t6xJufZtFgVb0fbjCnWNv
130,MOVE_DOWN,6181.0,6RUKPb4LETWmmr3iAEQktW
131,MOVE_UP,6161.0,6ym1AfJcqGuu7TLxQIfl0m
132,NEW_ENTRY,6140.0,12M5uqx0ZuwkpLp5rJim1a
133,MOVE_UP,6128.0,1JBs3pMTNgz0t8FEIVV5t5
134,NEW_ENTRY,6124.0,2YWtcWi3a83pdEg3Gif4Pd
135,SAME_POSITION,6030.0,4aqlkDLLgTEdIzd6c93FFh
136,MOVE_UP,5889.0,18uwL0vNUanqZH0ro2QcOP
137,MOVE_UP,5826.0,57YwYnFFAbicgEozLf4aD6
138,NEW_ENTRY,5819.0,4y5bvROuBDPr5fuwXbIBZR
139,NEW_ENTRY,5811.0,36pMi23nNlOiHMKVdF9I4t
140,MOVE_UP,5803.0,6zH8Y1jVv8HCPMTjLZQO94
141,MOVE_DOWN,5761.0,2CTAAr1Hd21pEvyjxUHHGC
142,MOVE_DOWN,5754.0,4vBoopG4WzohMju1GUmwoi
143,MOVE_DOWN,5743.0,40OMBMYRk5IQL6xCzGM0JA
144,NEW_ENTRY,5718.0,2ox6W4L3jjcVpsfXu92tLX
145,NEW_ENTRY,5673.0,6cjSh516BbrNUs213jDAGm
146,MOVE_DOWN,5658.0,5FGzM47D9MUa0y7qb2D0Ix
147,NEW_ENTRY,5656.0,18skUiI0cqgeceCykNtK6r
148,NEW_ENTRY,5576.0,3RKZzMSV2SAWCeuPYeY0yV
149,MOVE_UP,5574.0,6moU77g9RQyMzHNuKEaQKq
150,MOVE_DOWN,5530.0,0VqSdtXseb9khdZrnYVyM1
151,MOVE_DOWN,5516.0,6mO5fCJKvB9tr5RAFvBO7z
152,MOVE_DOWN,5509.0,4nyO1azSuhT5JrETvzEahs
153,MOVE_DOWN,5465.0,6kls8cSlUyHW2BUOkDJIZE
154,MOVE_UP,5462.0,3eng6TJxpqjvDkxRpnfnhB
155,MOVE_DOWN,5457.0,1ZeVIrCWzEmsJexkrgvjFv
156,MOVE_DOWN,5417.0,2IfSPLPDW6RGosdB5huwAA
157,MOVE_UP,5392.0,15xWRPHQMeqgdkGzInx3PY
158,NEW_ENTRY,5380.0,2Dpe4Wnm8lQ07nk2SfzvEz
159,NEW_ENTRY,5376.0,71O9WhK2KDKAeD6ZigPIuB
160,MOVE_UP,5373.0,5qmq61DAAOUaW8AUo8xKhh
161,MOVE_DOWN,5354.0,5ZiMscIUd9Gozq4JFPnlJQ
162,NEW_ENTRY,5311.0,6td501MwDVFewdz6qNOtG8
163,MOVE_UP,5309.0,1hwQKehwDHX3Pu2in29X43
164,MOVE_DOWN,5276.0,7qiZfU4dY1lWllzX7mPBI3
165,MOVE_UP,5226.0,6XHVuErjQ4XNm6nDPVCxVX
166,NEW_ENTRY,5178.0,6PYnUsNEpYC7A4BS2sjw3L
167,MOVE_UP,5153.0,35KlorpQ6LQVVslvlcu1gN
168,MOVE_UP,5118.0,6oJ6le65B3SEqPwMRNXWjY
169,MOVE_DOWN,5115.0,4JrGpUQothsSVR6iBhR9NC
